Date,Consumption,Mean temperature
2016-01-01,233.59,5.86
2016-01-02,250.99,6.87
2016-01-03,242.07,7.13
2016-01-04,286.05,7.28
2016-01-05,284.71,8.22
2016-01-06,256.54,7.14
2016-01-07,306.43,6.97
2016-01-08,299.6,9.06
2016-01-09,245.43,10.3
2016-01-10,221.85,10.95
2016-01-11,269.91,11.77
2016-01-12,267.06,10.58
2016-01-13,288.64,7.98
2016-01-14,317.55,6.12
2016-01-15,312.77,7.22
2016-01-16,275.3,4.36
2016-01-17,273.27,2.64
2016-01-18,363.99,1.08
2016-01-19,379.4,1.7
2016-01-20,379.71,3.32
2016-01-21,374.03,4.26
2016-01-22,363.85,4.03
2016-01-23,310.79,4.62
2016-01-24,285.03,5.37
2016-01-25,337.95,6.72
2016-01-26,322.99,8.21
2016-01-27,313.52,8.58
2016-01-28,298.16,9.39
2016-01-29,282.36,9.52
2016-01-30,235.64,8.99
2016-01-31,210.66,9.95
2016-02-01,281.24,10.32
2016-02-02,280.4,10.5
2016-02-03,277.57,9.76
2016-02-04,279.63,7.32
2016-02-05,280.23,7.35
2016-02-06,244.52,7.13
2016-02-07,231.72,8.5
2016-02-08,281.57,10.0
2016-02-09,269.77,10.47
2016-02-10,268.07,9.23
2016-02-11,282.99,7.21
2016-02-12,283.33,5.78
2016-02-13,231.02,9.37
2016-02-14,219.28,10.04
2016-02-15,273.67,9.38
2016-02-16,283.18,10.0
2016-02-17,291.87,9.17
2016-02-18,279.93,8.92
2016-02-19,261.3,8.4
2016-02-20,222.94,7.58
2016-02-21,202.79,9.75
2016-02-22,259.58,10.9
2016-02-23,243.67,11.39
2016-02-24,249.34,9.5
2016-02-25,261.47,8.85
2016-02-26,269.58,8.91
2016-02-27,233.76,8.1
2016-02-28,217.2,9.71
2016-02-29,262.59,9.46
2016-03-01,250.97,8.58
2016-03-02,243.33,9.09
2016-03-03,257.84,7.5
2016-03-04,259.46,7.29
2016-03-05,236.44,8.31
2016-03-06,226.7,8.08
2016-03-07,283.57,6.75
