Idsession,Idfilm,Idhall,price,date_,time_
1,1,1,150,2021-11-27,10:25
2,2,2,150,2021-11-27,10:45
3,3,1,170,2021-11-27,12:40
4,1,2,220,2021-11-27,13:35
5,1,1,220,2021-11-27,15:10
6,1,2,220,2021-11-27,15:50
7,3,1,270,2021-11-27,17:25
8,4,2,270,2021-11-27,18:00
9,5,1,250,2021-11-27,20:00
10,6,2,250,2021-11-27,20:20
11,1,3,250,2021-11-27,10:00
12,7,5,200,2021-11-27,10:25
13,2,9,200,2021-11-27,10:30
14,1,4,200,2021-11-27,10:35
15,5,6,200,2021-11-27,10:55
16,8,7,200,2021-11-27,11:05
17,3,8,200,2021-11-27,11:20
18,1,5,250,2021-11-27,12:00
19,9,3,300,2021-11-27,12:10
20,10,4,250,2021-11-27,12:50
21,1,7,250,2021-11-27,12:50
22,9,9,250,2021-11-27,13:25
23,11,8,360,2021-11-27,13:55
24,5,6,360,2021-11-27,14:00
25,1,5,360,2021-11-27,14:15
26,4,3,400,2021-11-27,14:45
27,6,4,360,2021-11-27,15:05
28,12,9,360,2021-11-27,16:00
29,4,8,360,2021-11-27,16:10
30,1,5,360,2021-11-27,16:30
31,5,6,360,2021-11-27,17:05
32,3,3,400,2021-11-27,17:10
33,9,7,360,2021-11-27,17:25
34,10,4,360,2021-11-27,18:05
35,13,9,360,2021-11-27,18:15
36,11,8,360,2021-11-27,18:35
37,1,5,360,2021-11-27,18:45
38,6,3,400,2021-11-27,19:40
39,14,7,360,2021-11-27,20:00
40,5,6,360,2021-11-27,20:10
41,6,4,360,2021-11-27,20:20
42,9,9,360,2021-11-27,20:40
43,4,8,360,2021-11-27,20:50
44,10,5,350,2021-11-27,21:00
45,14,11,500,2021-11-27,12:10
46,7,10,500,2021-11-27,12:15
47,3,12,500,2021-11-27,12:20
48,1,14,500,2021-11-27,12:30
49,1,13,650,2021-11-27,13:35
50,8,10,650,2021-11-27,13:50
51,1,14,650,2021-11-27,14:45
52,9,12,650,2021-11-27,14:50
53,3,11,650,2021-11-27,15:20
54,2,10,650,2021-11-27,15:40
55,1,13,700,2021-11-27,15:50
56,1,14,700,2021-11-27,17:00
57,4,12,700,2021-11-27,17:25
58,5,11,650,2021-11-27,17:50
59,1,13,700,2021-11-27,18:05
60,11,10,700,2021-11-27,18:35
61,1,14,700,2021-11-27,19:15
62,12,12,700,2021-11-27,19:50
63,10,13,700,2021-11-27,20:20
64,4,10,700,2021-11-27,20:45
65,1,11,700,2021-11-27,20:55
66,1,15,150,2021-11-27,10:20
67,18,18,150,2021-11-27,10:20
68,16,16,150,2021-11-27,10:40
69,15,19,150,2021-11-27,10:50
70,4,17,150,2021-11-27,11:00
71,8,21,150,2021-11-27,11:10
72,1,18,150,2021-11-27,11:20
73,12,20,150,2021-11-27,11:30
74,15,19,250,2021-11-27,12:25
75,1,15,250,2021-11-27,12:35
76,3,21,250,2021-11-27,13:00
77,10,17,250,2021-11-27,13:25
78,5,16,250,2021-11-27,13:30
79,1,18,250,2021-11-27,13:35
80,16,20,250,2021-11-27,14:05
81,14,19,250,2021-11-27,14:20
82,1,15,250,2021-11-27,14:50
83,2,21,250,2021-11-27,15:35
84,4,17,250,2021-11-27,15:40
85,1,18,250,2021-11-27,15:50
86,12,20,250,2021-11-27,16:20
87,6,16,250,2021-11-27,16:40
88,1,15,250,2021-11-27,17:05
89,9,19,250,2021-11-27,17:30
90,1,18,250,2021-11-27,18:05
91,10,17,250,2021-11-27,18:10
92,3,21,250,2021-11-27,18:30
