Idfilm,name_,duration,age_rating,desciption_,film_rating,start_disribution,end_distribution
1,Энканто,99,6+,"Удивительная семья Мадригалов живет в спрятанном в горах Колумбии волшебном доме, расположенном в чудесном и очаровательном уголке под названием Энканто. Каждого ребёнка в семье Мадригалов магия этого места благословила уникальным даром — от суперсилы до способности исцелять. Увы, магия обошла стороной одну лишь юную Мирабель. Обнаружив, что магия Энканто находится в опасности, Мирабель решает, что именно она может быть последней надеждой на спасение своей особенной семьи.",7.634,2021-11-03,2021-12-20
2,Король Ричард,144,12+,"Комптон, 1988 год. Отец пяти дочерей Ричард Уильямс уже давно составил подробный план на будущее своих девочек и упорно ему следует, а из восьмилетней Винус и семилетней Серены он намеревается сделать звёзд тенниса. Хотя Ричард с женой Брэнди мало что понимают в подготовке профессиональных теннисистов, они сами тренировали дочек и как могли ставили им технику. Всемирно известный тренер Пол Коэн, который работает с Питом Сампрасом и Джоном Макинроем, соглашается на бесплатные уроки, но только для Винус. Тогда Ричард записывает занятия на камеру, и Брэнди на их основе начинает тренировать Серену.",7.686,2021-11-18,2021-12-31
3,Охотники за привидениями: наследники,124,12+,"Мать-одиночка с двумя детьми-подростками селится на старой ферме в Оклахоме, полученной в наследство от отца, которого она не знала. Дети пытаются больше узнать о своем деде и находят автомобиль Ecto-1, принадлежавший знаменитым охотникам за привидениями.",6.95,2021-12-02,2022-01-15
4,Прошлой ночью в Сохо ,116,18+,"История девушки, которая учится в Лондоне на дизайнера одежды и мистическим образом перемещается в 1960-е годы, где встречает своего кумира — ослепительную начинающую певицу. Лондон того периода совсем не так привлекателен, как кажется сначала, а время может сыграть с ней злую шутку.",6.726,2021-11-25,2021-12-25
5,Вечные,156,18+,"Вечные — представители расы генетически улучшенных суперлюдей, тайно живущих на Земле. Они появились на свет 5 миллионов лет назад в результате экспериментов могущественных целестиалов. Наделённые невероятными суперспособностями, на протяжении тысячелетий они скрывались от человеческой цивилизации, втайне защищая людей от монструозных девиантов. Однако, последние события и действия Таноса заставили их выйти на свет.",6.737,2021-11-08,2021-12-15
6,Последняя дуэль,152,18+,"Нормандский рыцарь Жан де Карруж по возвращении с войны узнаёт, что его сосед и соперник Жак Ле Гри изнасиловал его жену Маргарит. Однако у Ле Гри обнаружились сильные союзники, словам женщины никто не верит, и Карруж обращается за помощью лично к королю Франции Карлу VI. Заслушав все свидетельства, король постановил, что конфликт должен быть разрешён в честном поединке. От исхода битвы зависит судьба не только Ле Гри и Карружа, но и жены последнего. В случае поражения мужа её должны сжечь на костре за ложные обвинения.",7.737,2021-11-18,2021-12-31
7,Плюшевый Бум! ,70,0+,"Вор экстра-класса Макс похищает уникальный рубин, который собирается вывезти из страны. Для этого он прячет драгоценность внутри плюшевого мишки по имени Бум — популярной детской игрушки. Но всё идёт не по плану, когда мишка по ошибке попадает в магазин игрушек, а рубин оказывается магическим и оживляет всех его обитателей. Максу предстоит найти Бума и вернуть рубин. Охота начинается!",7.434,2021-11-18,2021-12-31
8,Приключения Пильи,89,6+,"Пилья — озорная девчонка-сирота, живущая на улицах города Туманвиль. Однажды, чтобы не попасться стражам замка, она наряжается принцессой и оказывается втянута в невероятные приключения. Жестокий Тристан хочет захватить трон и с помощью магического зелья превращает принца Роланда в… котоцыпа (наполовину кота, наполовину курицу). Пилья — единственная, кто может спасти принца и все королевство. ",7.3,2021-11-18,2022-01-11
9,Небо,110,12+,"Подполковник Сошников и капитан Муравьев — два разных характера, две разные судьбы, которым суждено будет сойтись на военной базе Хмеймим. Во время боевого вылета самолет Сошникова был сбит турецким истребителем. Это событие освещали все мировые СМИ, а за ходом спасательной операции следила вся Россия.",7.284,2021-11-18,2022-01-18
10,Французский вестник,107,18+,"Собрание удивительных историй, опубликованных на страницах последнего выпуска еженедельного американского журнала, который выходил в свет в вымышленном французском городе в середине двадцатого века.",7.91,2021-11-18,2021-12-31
